Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:275(get_device_capability)
        1    0.000    0.000    0.000    0.000 frontend.py:176(StmtBuilder)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 retry.py:159(__init__)
        1    0.000    0.000    0.000    0.000 color_depth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:17(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:25(CompletionsMenuControl)
        1    0.000    0.000    0.002    0.002 api.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:656(_get_data_path)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        2    0.000    0.000    0.000    0.000 transforms.py:801(null)
        1    0.000    0.000    0.000    0.000 patches.py:1105(Arrow)
        1    0.000    0.000    0.000    0.000 mathtext.py:3204(MathTextParser)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 __init__.py:2201(Grid)
        2    0.000    0.000    0.000    0.000 __init__.py:3543(blank)
        1    0.000    0.000    0.000    0.000 getargspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:8(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:180(HSplit)
        1    0.000    0.000    0.000    0.000 usages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pstats.py:34(SortKey)
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 socket.py:412(_real_close)
        1    0.000    0.000    0.000    0.000 auto_double_backwards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:18(add_docstr_all)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       33    0.000    0.000    0.000    0.000 pyparsing.py:3863(<genexpr>)
        8    0.000    0.000    0.000    0.000 transforms.py:1291(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 patches.py:625(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:2413(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 gridspec.py:305(<dictcomp>)
        1    0.000    0.000    0.000    0.000 image.py:893(NonUniformImage)
        1    0.000    0.000    0.000    0.000 widgets.py:1949(RectangleSelector)
        6    0.000    0.000    0.000    0.000 figure.py:1627(<genexpr>)
        4    0.000    0.000    0.000    0.000 figure.py:1631(<lambda>)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 axis.py:2164(YAxis)
        1    0.000    0.000    0.000    0.000 wildcard.py:8(<module>)
        1    0.000    0.000    0.000    0.000 python.py:531(Python3TracebackLexer)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 key_bindings.py:342(key_binding)
        1    0.000    0.000    0.000    0.000 key_processor.py:38(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:377(VSplit)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 minicompat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:382(Completion)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.002    0.002 __init__.py:119(_lazy_call)
        1    0.000    0.000    0.099    0.099 __init__.py:330(current_device)
        1    0.000    0.000    0.000    0.000 _collections.py:28(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:578(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:324(<listcomp>)
        4    0.000    0.000    0.000    0.000 transforms.py:1655(__eq__)
        1    0.000    0.000    0.000    0.000 cm.py:185(ScalarMappable)
        4    0.000    0.000    0.000    0.000 lines.py:1106(set_marker)
       24    0.000    0.000    0.000    0.000 dviread.py:124(_dispatch)
        2    0.000    0.000    0.000    0.000 figure.py:113(bubble)
        1    0.000    0.000    0.000    0.000 ultratb.py:476(TBTools)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:17(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 proactor_events.py:472(BaseProactorEventLoop)
        1    0.000    0.000    0.000    0.000 payload.py:8(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 vi.py:54(TextObject)
        1    0.000    0.000    0.000    0.000 __init__.py:46(Script)
        1    0.000    0.000    0.000    0.000 tree.py:558(Function)
        1    0.000    0.000    0.000    0.000 errors.py:251(ErrorFinder)
        1    0.000    0.000    0.000    0.000 project.py:32(Project)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 pooling.py:10(__init__)
        2    0.000    0.000    0.000    0.000 dropout.py:7(__init__)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:14(Gamma)
        1    0.000    0.000    0.000    0.000 screen.py:20(Char)
        1    0.000    0.000    0.000    0.000 base.py:77(BaseStyle)
        1    0.000    0.000    0.000    0.000 renderer.py:257(Renderer)
        1    0.000    0.000    0.000    0.000 Image.py:2962(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
       11    0.000    0.000    0.000    0.000 rcsetup.py:661(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:1492(get_matrix)
        2    0.000    0.000    0.000    0.000 transforms.py:2682(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:1579(tick_values)
        1    0.000    0.000    0.000    0.000 patches.py:3901(FancyArrowPatch)
       20    0.000    0.000    0.000    0.000 scale.py:42(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:494(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 __init__.py:755(after_idle)
        1    0.000    0.000    0.000    0.000 __init__.py:2660(Entry)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:308(ExecutionResult)
        1    0.000    0.000    0.000    0.000 containers.py:2193(DynamicContainer)
        1    0.000    0.000    0.000    0.000 filecmp.py:86(dircmp)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 npyio.py:58(BagObj)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        7    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:265(get_device_name)
        1    0.000    0.000    0.000    0.000 rnn.py:12(RNNBase)
        1    0.000    0.000    0.000    0.000 __init__.py:653(_get_methods)
        1    0.000    0.000    0.000    0.000 exp_family.py:1(<module>)
        2    0.000    0.000    0.020    0.010 six.py:117(__getattr__)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:338(is_hashable)
       10    0.000    0.000    0.000    0.000 rcsetup.py:284(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 font_manager.py:516(FontProperties)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolViewsPositions)
        8    0.000    0.000    0.000    0.000 axis.py:1372(get_major_locator)
        1    0.000    0.000    0.000    0.000 traitlets.py:409(TraitType)
        1    0.000    0.000    0.000    0.000 cache.py:75(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:52(Container)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 formatters.py:276(Rainbow)
        1    0.000    0.000    0.000    0.000 errors.py:127(_Context)
        1    0.000    0.000    0.000    0.000 filters.py:188(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 iterable.py:107(ComprehensionMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:140(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 storemagic.py:56(StoreMagics)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:16(get_file_path)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 transforms.py:161(_InverseTransform)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:11(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 studentT.py:11(StudentT)
        5    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
       19    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        4    0.000    0.000    0.000    0.000 docstring.py:35(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:794(RegularPolygon)
        4    0.000    0.000    0.000    0.000 offsetbox.py:322(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3284(Show)
        5    0.000    0.000    0.000    0.000 figure.py:162(__call__)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
        1    0.000    0.000    0.000    0.000 __init__.py:2392(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:297(__new__)
        1    0.000    0.000    0.000    0.000 coroutines.py:35(CoroWrapper)
        1    0.000    0.000    0.000    0.000 events.py:168(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:610(BaseDefaultEventLoopPolicy)
        6    0.000    0.000    0.001    0.000 decorator.py:decorator-gen-14>:1(catch_corrupt_db)
        1    0.000    0.000    0.000    0.000 capture.py:62(CapturedIO)
        1    0.000    0.000    0.000    0.000 async_helpers.py:94(_AsyncSyntaxErrorVisitor)
        1    0.000    0.000    0.000    0.000 completer.py:516(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 diff.py:495(_NodesTree)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2021(__init__)
       13    0.000    0.000    0.000    0.000 rcsetup.py:336(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 transforms.py:1777(Affine2DBase)
        2    0.000    0.000    0.000    0.000 _axes.py:242(set_xlabel)
        1    0.000    0.000    0.000    0.000 geo.py:271(AitoffTransform)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:813(ToolbarTk)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 buffer.py:52(CompletionState)
        1    0.000    0.000    0.000    0.000 filters.py:90(TreeNameDefinition)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:8(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:122(<setcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 profiler.py:129(profile)
        1    0.000    0.000    0.000    0.000 cookiejar.py:860(DefaultCookiePolicy)
        2    0.000    0.000    0.000    0.000 pyparsing.py:786(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6242(unicode_set)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 transforms.py:431(extents)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(Transform)
        2    0.000    0.000    0.000    0.000 text.py:1218(set_fontproperties)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2182(mpl_disconnect)
        9    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        4    0.000    0.000    0.000    0.000 util.py:108(make_analysator)
        1    0.000    0.000    0.000    0.000 queues.py:20(Queue)
        1    0.000    0.000    0.000    0.000 windows_events.py:302(ProactorEventLoop)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 base.py:35(__or__)
        1    0.000    0.000    0.000    0.000 history.py:29(History)
        1    0.000    0.000    0.000    0.000 vi_state.py:23(ViState)
        1    0.000    0.000    0.000    0.000 tree.py:163(Leaf)
       13    0.000    0.000    0.000    0.000 token.py:5(__init__)
        1    0.000    0.000    0.000    0.000 pep8.py:708(__init__)
        1    0.000    0.000    0.000    0.000 access.py:470(_SPECIAL_OBJECTS)
        1    0.000    0.000    0.000    0.000 klass.py:118(ClassContext)
        5    0.000    0.000    0.000    0.000 ipapp.py:99(<lambda>)
        1    0.000    0.000    0.019    0.019 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 pathlib.py:1039(home)
        3    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        6    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 argparse.py:919(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:190(ModuleDict)
        1    0.000    0.000    0.000    0.000 dirichlet.py:38(Dirichlet)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        3    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        2    0.000    0.000    0.000    0.000 __init__.py:636(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2131(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 contour.py:1453(QuadContourSet)
        1    0.000    0.000    0.000    0.000 afm.py:390(AFM)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        2    0.000    0.000    0.000    0.000 legend.py:588(_set_loc)
        1    0.000    0.000    0.000    0.000 offsetbox.py:966(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1607(DraggableBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        1    0.000    0.000    0.000    0.000 figure.py:1814(_set_artist_props)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
       12    0.000    0.000    0.000    0.000 lexer.py:270(__new__)
        1    0.000    0.000    0.000    0.000 tasks.py:51(Task)
        1    0.000    0.000    0.000    0.000 contexts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:88(__missing__)
        1    0.000    0.000    0.000    0.000 diff.py:181(DiffParser)
        1    0.000    0.000    0.000    0.000 tree.py:665(Lambda)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __init__.py:792(createLock)
       21    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.CloseKey}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
       42    0.000    0.000    0.000    0.000 inspect.py:357(<lambda>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:26(Transform)
        1    0.000    0.000    0.000    0.000 client.py:1345(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2193(__invert__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3293(parseImpl)
        1    0.000    0.000    0.000    0.000 transforms.py:1095(LockableBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:554(DrawingArea)
        1    0.000    0.000    0.000    0.000 figure.py:173(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        4    0.000    0.000    0.000    0.000 _base.py:3045(get_xbound)
        4    0.000    0.000    0.000    0.000 _base.py:3453(get_ybound)
        1    0.000    0.000    0.000    0.000 __init__.py:732(after)
        1    0.000    0.000    0.000    0.000 __init__.py:3614(Spinbox)
        3    0.000    0.000    0.000    0.000 magic.py:178(_method_magic_marker)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        4    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 base.py:215(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 classes.py:481(Definition)
        1    0.000    0.000    0.000    0.000 iterable.py:181(Sequence)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mixed.py:62(MixedName)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 rnn.py:12(PackedSequence)
        1    0.000    0.000    0.000    0.000 dirichlet.py:24(_Dirichlet)
        1    0.000    0.000    0.000    0.000 pareto.py:13(Pareto)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 timeout.py:18(Timeout)
        1    0.000    0.000    0.000    0.000 poolmanager.py:122(PoolManager)
        1    0.000    0.000    0.000    0.000 sessions.py:340(Session)
        4    0.000    0.000    0.000    0.000 cifar.py:131(__len__)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1440(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 figure.py:538(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 _base.py:131(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:1790(XAxis)
        1    0.000    0.000    0.000    0.000 simpledialog.py:114(Dialog)
        1    0.000    0.000    0.000    0.000 traitlets.py:1588(info)
        1    0.000    0.000    0.000    0.000 traitlets.py:1761(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1073(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1750(<listcomp>)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 py3compat.py:44(_modify_str_or_docstring)
        1    0.000    0.000    0.000    0.000 selector_events.py:719(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 base.py:20(Completion)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:13(GrammarParser)
        2    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:433(LoadLibrary)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 datetime.py:1081(tzinfo)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 records.py:305(recarray)
        2    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.001    0.001 auto_symbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:398(ParameterDict)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 connection.py:223(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:11(PhotoTour)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1442(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6323(Japanese)
       18    0.000    0.000    0.000    0.000 artist.py:318(is_transform_set)
        1    0.000    0.000    0.000    0.000 ticker.py:1810(MaxNLocator)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        1    0.000    0.000    0.000    0.000 figure.py:60(AxesStack)
        1    0.000    0.000    0.000    0.000 table.py:32(Cell)
        1    0.000    0.000    0.000    0.000 __init__.py:3535(PhotoImage)
        2    0.000    0.000    0.000    0.000 coloransi.py:120(copy)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
       11    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        4    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-13>:1(needs_sqlite)
        1    0.000    0.000    0.000    0.000 utils.py:178(__init__)
        3    0.000    0.000    0.000    0.000 context.py:82(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:910(ImportName)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       24    0.000    0.000    0.000    0.000 enum.py:892(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        4    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        2    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 menus.py:228(MultiColumnCompletionMenuControl)
        1    0.000    0.000    0.000    0.000 omniglot.py:9(Omniglot)
        1    0.000    0.000    0.004    0.004 __init__.py:936(rc_params)
        5    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:631(validate_bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        2    0.000    0.000    0.000    0.000 text.py:1068(set_fontsize)
        1    0.000    0.000    0.000    0.000 patches.py:4332(ConnectionPatch)
        2    0.000    0.000    0.000    0.000 gridspec.py:413(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3011(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 figure.py:76(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:890(Barbs)
        1    0.000    0.000    0.000    0.000 __init__.py:2118(Pack)
        1    0.000    0.000    0.000    0.000 error.py:13(<module>)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:348(Completion)
        7    0.000    0.000    0.000    0.000 _compatibility.py:317(force_unicode)
        2    0.000    0.000    0.000    0.000 cache.py:63(decorator)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        2    0.000    0.000    0.000    0.000 core.py:6448(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
