Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tensor.py:335(__format__)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 auto_symbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        8    0.000    0.000    0.000    0.000 __init__.py:338(is_hashable)
        5    0.000    0.000    0.000    0.000 rcsetup.py:631(validate_bbox)
        2    0.000    0.000    0.000    0.000 transforms.py:2682(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:185(ScalarMappable)
        1    0.000    0.000    0.000    0.000 afm.py:390(AFM)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.000    0.000 figure.py:1814(_set_artist_props)
        1    0.000    0.000    0.010    0.010 _backend_tk.py:604(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2660(Entry)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 coroutines.py:35(CoroWrapper)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 strdispatch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:75(__init__)
        1    0.000    0.000    0.000    0.000 selection.py:3(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:470(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.017    0.017 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6783(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       11    0.000    0.000    0.000    0.000 argparse.py:643(_get_default_metavar_for_optional)
        1    0.000    0.000    0.000    0.000 profiler.py:129(profile)
        1    0.000    0.000    0.000    0.000 container.py:190(ModuleDict)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:161(_InverseTransform)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:10(HalfCauchy)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3496(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1088(ArtistInspector)
        4    0.000    0.000    0.000    0.000 transforms.py:1655(__eq__)
        1    0.000    0.000    0.000    0.000 transforms.py:2131(BlendedGenericTransform)
        4    0.000    0.000    0.000    0.000 lines.py:1106(set_marker)
        2    0.000    0.000    0.000    0.000 gridspec.py:36(__init__)
        4    0.000    0.000    0.000    0.000 offsetbox.py:322(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        1    0.000    0.000    0.000    0.000 axis.py:1790(XAxis)
        2    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:594(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 pydoc.py:433(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:51(Lexer)
       11    0.000    0.000    0.000    0.000 typing.py:652(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:88(__missing__)
        1    0.000    0.000    0.000    0.000 completer.py:516(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 tree.py:1075(Param)
        1    0.000    0.000    0.000    0.000 mixed.py:62(MixedName)
        1    0.000    0.000    0.000    0.000 __init__.py:140(CompiledSubprocess)
        6    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        2    0.000    0.000    0.000    0.000 __init__.py:1480(addHandler)
        1    0.000    0.000    0.000    0.000 pareto.py:13(Pareto)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:18(is_local_appengine)
        1    0.000    0.000    0.000    0.000 timeout.py:18(Timeout)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 core.py:12(where)
        1    0.000    0.000    0.000    0.000 mouse_events.py:17(<module>)
       12    0.000    0.000    0.000    0.000 artist.py:923(get_label)
        1    0.000    0.000    0.000    0.000 collections.py:1026(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:1810(MaxNLocator)
        1    0.000    0.000    0.000    0.000 patches.py:794(RegularPolygon)
        1    0.000    0.000    0.000    0.000 figure.py:76(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:60(AxesStack)
        1    0.000    0.000    0.000    0.000 traitlets.py:1761(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1073(TextDoc)
        1    0.000    0.000    0.000    0.000 modeline.py:10(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:63(Vt100Parser)
        1    0.000    0.000    0.000    0.000 containers.py:52(Container)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 grammar.py:194(PythonGrammar)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {built-in method _sqlite3.register_converter}
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(LoadLibrary)
        6    0.000    0.000    0.000    0.000 linalg.py:134(_realType)
        1    0.000    0.000    0.000    0.000 _datasource.py:269(DataSource)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:398(ParameterDict)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:9(Omniglot)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6226(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1095(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1777(Affine2DBase)
        2    0.000    0.000    0.000    0.000 gridspec.py:413(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:966(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3011(ToolContainerBase)
        1    0.000    0.000    0.005    0.005 figure.py:412(show)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        2    0.000    0.000    0.000    0.000 coloransi.py:120(copy)
        1    0.000    0.000    0.000    0.000 paths.py:88(get_ipython_package_dir)
        1    0.000    0.000    0.000    0.000 error.py:13(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:308(ExecutionResult)
        1    0.000    0.000    0.000    0.000 queues.py:20(Queue)
        1    0.000    0.000    0.000    0.000 windows_events.py:41(_OverlappedFuture)
        1    0.000    0.000    0.000    0.000 key_processor.py:38(__init__)
        1    0.000    0.000    0.000    0.000 diff.py:429(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 classes.py:481(Definition)
        2    0.000    0.000    0.000    0.000 cache.py:63(decorator)
        1    0.000    0.000    0.000    0.000 access.py:470(_SPECIAL_OBJECTS)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       21    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
        1    0.000    0.000    0.000    0.000 pathlib.py:1039(home)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1124(append)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 __init__.py:48(get_nvToolsExt_path)
        1    0.000    0.000    0.000    0.000 inspect.py:2583(BoundArguments)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 rnnFusedPointwise.py:52(LSTMFused)
        1    0.000    0.000    0.000    0.000 dirichlet.py:24(_Dirichlet)
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        2    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        2    0.000    0.000    0.000    0.000 __init__.py:666(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:88(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:629(Stack)
        1    0.000    0.000    0.000    0.000 colors.py:1510(LightSource)
        2    0.000    0.000    0.000    0.000 transforms.py:431(extents)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(Transform)
        1    0.000    0.000    0.000    0.000 figure.py:173(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 quiver.py:890(Barbs)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
        1    0.000    0.000    0.000    0.000 ultratb.py:572(ListTB)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:8(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:242(BaseNode)
        1    0.000    0.000    0.000    0.000 klass.py:61(ClassName)
        1    0.000    0.000    0.000    0.000 iterable.py:181(Sequence)
        2    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        1    0.000    0.000    0.000    0.000 numeric.py:3069(_setdef)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 rnn.py:12(RNNBase)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:17(_DistributedDataParallelC10d)
        1    0.000    0.000    0.000    0.000 transforms.py:26(Transform)
        2    0.000    0.000    0.021    0.010 six.py:117(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:77(BaseStyle)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        5    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:636(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2021(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
       13    0.000    0.000    0.000    0.000 rcsetup.py:336(validate_color_or_auto)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2219(suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3293(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4566(Forward)
        1    0.000    0.000    0.000    0.000 pickleshare.py:69(PickleShareDB)
        1    0.000    0.000    0.000    0.000 figure.py:538(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 rrule.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:32(Cell)
        4    0.000    0.000    0.000    0.000 _base.py:3453(get_ybound)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        1    0.000    0.000    0.000    0.000 __init__.py:732(after)
        1    0.000    0.000    0.000    0.000 traitlets.py:254(link)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.000    0.000 loader.py:158(Config)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
        1    0.000    0.000    0.000    0.000 text.py:87(SList)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 proactor_events.py:24(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        4    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-13>:1(needs_sqlite)
        1    0.000    0.000    0.000    0.000 history.py:167(DummyHistory)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        2    0.000    0.000    0.000    0.000 tokenize.py:108(_compile)
        1    0.000    0.000    0.000    0.000 filters.py:49(AbstractTreeName)
        5    0.000    0.000    0.000    0.000 ipapp.py:99(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:239(gethomedir)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 subprocess.py:1075(_filter_handle_list)
        2    0.000    0.000    0.000    0.000 tensor.py:373(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:19(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 url.py:14(Url)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 defaults.py:152(<listcomp>)
        2    0.000    0.000    0.000    0.000 transforms.py:150(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:687(get_data_path)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2567(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2629(Keyword)
        2    0.000    0.000    0.000    0.000 text.py:1218(set_fontproperties)
        1    0.000    0.000    0.000    0.000 patches.py:3220(_Curve)
        1    0.000    0.000    0.000    0.000 offsetbox.py:554(DrawingArea)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        5    0.000    0.000    0.000    0.000 figure.py:162(__call__)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 table.py:145(CustomCell)
        8    0.000    0.000    0.000    0.000 axis.py:1372(get_major_locator)
        1    0.000    0.000    0.000    0.000 polar.py:19(PolarTransform)
        4    0.000    0.000    0.000    0.000 util.py:379(add_metaclass)
        5    0.000    0.000    0.000    0.000 typing.py:297(__new__)
        9    0.000    0.000    0.000    0.000 typing.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:290(_SpecialForm)
        1    0.000    0.000    0.000    0.000 typing.py:591(_GenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1544(BinaryIO)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 async_helpers.py:94(_AsyncSyntaxErrorVisitor)
        1    0.000    0.000    0.000    0.000 vi_state.py:23(ViState)
        1    0.000    0.000    0.000    0.000 controls.py:210(FormattedTextControl)
        7    0.000    0.000    0.000    0.000 _compatibility.py:303(cast_path)
        1    0.000    0.000    0.000    0.000 filters.py:405(BuiltinOverwrite)
        1    0.000    0.000    0.000    0.000 iterable.py:228(DictComprehension)
        1    0.000    0.000    0.000    0.000 execution.py:58(TimeitResult)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
       14    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        3    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:1112(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:754(Handler)
        1    0.000    0.000    0.000    0.000 inspect.py:2400(_ParameterKind)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:247(AbstractReducer)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 zipfile.py:750(ZipExtFile)
       18    0.000    0.000    0.000    0.000 ansi.py:226(<genexpr>)
        1    0.000    0.000    0.000    0.000 cifar.py:16(CIFAR10)
        1    0.000    0.000    0.000    0.000 transforms.py:751(ColorJitter)
        1    0.000    0.000    0.004    0.004 __init__.py:936(rc_params)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3836(MatchFirst)
        1    0.000    0.000    0.000    0.000 colorbar.py:1057(Colorbar)
        1    0.000    0.000    0.000    0.000 transforms.py:1621(TransformWrapper)
        1    0.000    0.000    0.000    0.000 mathtext.py:1594(Hlist)
        1    0.000    0.000    0.000    0.000 __init__.py:2118(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:3614(Spinbox)
        1    0.000    0.000    0.000    0.000 ultratb.py:1235(FormattedTB)
        3    0.000    0.000    0.000    0.000 debugger.py:186(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 display.py:759(ProgressBar)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:20(Completion)
        1    0.000    0.000    0.000    0.000 key_bindings.py:85(KeyBindingsBase)
        1    0.000    0.000    0.000    0.000 key_bindings.py:342(key_binding)
        1    0.000    0.000    0.000    0.000 containers.py:137(_Split)
        1    0.000    0.000    0.000    0.000 minidom.py:1469(ElementInfo)
        1    0.000    0.000    0.000    0.000 errors.py:251(ErrorFinder)
        1    0.000    0.000    0.000    0.000 filters.py:233(FunctionExecutionFilter)
        9    0.000    0.000    0.000    0.000 filters.py:421(publish_method)
        1    0.000    0.000    0.000    0.000 analysis.py:31(Error)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 datetime.py:803(__new__)
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 tokenize.py:339(_get_normal_name)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 function.py:319(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 profiler.py:296(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 connectionpool.py:736(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 zipfile.py:290(ZipInfo)
        1    0.000    0.000    0.000    0.000 pygments.py:53(RegexSync)
        1    0.000    0.000    0.000    0.000 base.py:703(ProgressBar)
        1    0.000    0.000    0.000    0.000 sampler.py:33(__iter__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 __init__.py:867(Grouper)
       16    0.000    0.000    0.000    0.000 pyparsing.py:424(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3910(Each)
        1    0.000    0.000    0.000    0.000 colors.py:427(Colormap)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       24    0.000    0.000    0.000    0.000 transforms.py:1304(depth)
        1    0.000    0.000    0.000    0.000 transforms.py:1865(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2747(TransformedPath)
        1    0.000    0.000    0.000    0.000 text.py:1766(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1355(Node)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(_Backend)
        1    0.000    0.000    0.000    0.000 backend_tools.py:832(ToolZoom)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:914(get_axes_locator)
        1    0.000    0.000    0.000    0.000 scale.py:12(ScaleBase)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 ipstruct.py:28(Struct)
        1    0.000    0.000    0.000    0.000 magic.py:480(Magics)
        1    0.000    0.000    0.000    0.000 dir2.py:3(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 key_processor.py:33(KeyPress)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:6059(mvoid)
        1    0.000    0.000    0.000    0.000 __init__.py:940(StreamHandler)
       29    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:77(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 emacs_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
       18    0.000    0.000    0.000    0.000 artist.py:318(is_transform_set)
        1    0.000    0.000    0.000    0.000 patches.py:911(Polygon)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        1    0.000    0.000    0.000    0.000 offsetbox.py:686(TextArea)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:105(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 scale.py:364(SymmetricalLogScale)
        2    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:1104(winfo_toplevel)
        3    0.000    0.000    0.000    0.000 sentinel.py:8(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:688(ArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 py3compat.py:44(_modify_str_or_docstring)
        1    0.000    0.000    0.000    0.000 display.py:726(SVG)
        8    0.000    0.000    0.000    0.000 typing.py:824(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 application.py:867(_CombinedRegistry)
        1    0.000    0.000    0.000    0.000 validation.py:22(ValidationError)
        1    0.000    0.000    0.000    0.000 completer.py:348(Completion)
        7    0.000    0.000    0.000    0.000 _compatibility.py:292(u)
        5    0.000    0.000    0.000    0.000 base_context.py:275(iterator_to_context_set)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3080(view)
        1    0.000    0.000    0.000    0.000 __init__.py:210(device)
        1    0.000    0.000    0.000    0.000 _functions.py:75(Scatter)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:222(ReduceLROnPlateau)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        2    0.000    0.000    0.000    0.000 dimension.py:71(exact)
        1    0.000    0.000    0.000    0.000 menus.py:25(CompletionsMenuControl)
        1    0.000    0.000    0.000    0.000 base.py:289(Button)
        1    0.000    0.000    0.000    0.000 semeion.py:10(SEMEION)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(get_backend)
      2/1    0.000    0.000    0.000    0.000 deprecation.py:248(wrapper)
        5    0.000    0.000    0.000    0.000 rcsetup.py:484(update_savefig_format)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3482(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6323(Japanese)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        1    0.000    0.000    0.000    0.000 collections.py:1105(LineCollection)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(EngFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:4332(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 gridspec.py:409(SubplotSpec)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
